date,temperature,humiditiy,luminosity
2019-12-11 14:22:35.795,AA09,,310
2019-12-11 14:22:38.073,AA09,,305
2019-12-11 14:22:40.348,AA09,,310
2019-12-11 14:22:42.626,AA09,,286
2019-12-11 14:22:44.903,AA09,,307
2019-12-11 14:22:47.181,AA09,,307
2019-12-11 14:22:49.458,AA09,,307
2019-12-11 14:22:51.736,AA09,,307
2019-12-11 14:22:54.012,AA09,,310
2019-12-11 14:22:56.290,AA09,,310
2019-12-11 14:22:58.568,AA09,,305
2019-12-11 14:23:00.844,AA09,,305
2019-12-11 14:23:03.122,AA09,,307
2019-12-11 14:23:05.399,AA09,,305
2019-12-11 14:23:07.676,AA09,,307
2019-12-11 14:23:09.958,AA09,,307
2019-12-11 14:23:12.235,AA09,,305
2019-12-11 14:23:14.513,AA09,,307
2019-12-11 14:23:16.790,AA09,,307
2019-12-11 14:23:19.068,AA09,,310
2019-12-11 14:23:21.344,AA09,,307
2019-12-11 14:23:23.621,AA09,,307
2019-12-11 14:23:25.899,AA09,,307
2019-12-11 14:23:28.176,AA09,,307
2019-12-11 14:23:30.453,AA09,,310
2019-12-11 14:23:32.730,AA09,,310
2019-12-11 14:23:35.007,AA09,,315
2019-12-11 14:23:37.286,AA09,,310
2019-12-11 14:23:39.562,AA09,,310
2019-12-11 14:23:41.843,AA09,,307
2019-12-11 14:23:44.121,AA09,,305
2019-12-11 14:23:46.398,AA09,,307
2019-12-11 14:23:48.675,AA09,,310
2019-12-11 14:23:50.953,AA09,,307
2019-12-11 14:23:53.230,AA09,,305
2019-12-11 14:23:55.507,AA09,,307
2019-12-11 14:23:57.784,AA09,,305
2019-12-11 14:24:00.062,AA09,,305
2019-12-11 14:24:02.339,AA09,,305
2019-12-11 14:24:04.615,AA09,,307
2019-12-11 14:25:31.656,AA09,,315
2019-12-11 14:25:33.933,AA09,,315
2019-12-11 14:25:36.210,AA09,,284
2019-12-11 14:25:38.488,AA09,,300
2019-12-11 14:25:40.764,AA09,,305
2019-12-11 14:25:43.046,AA09,,307
2019-12-11 14:25:45.323,AA09,,305
2019-12-11 14:25:47.601,AA09,,305
2019-12-11 14:25:49.879,AA09,,305
2019-12-11 14:25:52.155,AA09,,305
2019-12-11 14:25:54.432,AA09,,320
2019-12-11 14:25:56.710,AA09,,320
2019-12-11 14:25:58.987,AA09,,320
2019-12-11 14:26:01.263,AA09,,317
2019-12-11 14:26:03.542,AA09,,310
2019-12-11 14:26:05.823,AA09,,310
2019-12-11 14:26:08.101,AA09,,307
2019-12-11 14:26:10.377,AA09,,307
2019-12-11 14:26:12.655,AA09,,307
2019-12-11 14:26:14.932,AA09,,307
2019-12-11 14:26:17.209,AA09,,307
2019-12-11 14:26:19.486,AA09,,307
2019-12-11 14:26:21.765,AA09,,307
2019-12-11 14:26:24.041,AA09,,307
2019-12-11 14:26:26.319,AA09,,307
2019-12-11 14:26:28.595,AA09,,307
2019-12-11 14:26:30.873,AA09,,305
2019-12-11 14:26:33.150,AA09,,307
2019-12-11 14:26:35.429,AA09,,305
2019-12-11 14:26:37.709,AA09,,305
2019-12-11 14:26:39.986,AA09,,307
2019-12-11 14:26:42.264,AA09,,307
2019-12-11 14:26:44.541,AA09,,305
2019-12-11 14:26:46.819,AA09,,305
2019-12-11 14:26:49.096,AA09,,307
2019-12-11 14:26:51.373,AA09,,305
2019-12-11 14:26:53.651,AA09,,302
2019-12-11 14:26:55.928,AA09,,305
2019-12-11 14:26:58.205,AA09,,307
2019-12-11 14:27:00.483,AA09,,307
2019-12-11 14:27:02.760,AA09,,302
2019-12-11 14:27:05.037,AA09,,305
2019-12-11 14:27:07.313,AA09,,305
2019-12-11 14:27:09.595,AA09,,305
2019-12-11 14:27:11.872,AA09,,317
2019-12-11 14:27:14.150,AA09,,317
2019-12-11 14:27:16.427,AA09,,317
2019-12-11 14:27:18.705,AA09,,315
2019-12-11 14:27:20.981,AA09,,312
2019-12-11 14:27:23.259,AA09,,312
2019-12-11 14:27:25.537,AA09,,312
2019-12-11 14:27:27.813,AA09,,312
2019-12-11 14:27:30.090,AA09,,312
2019-12-11 14:27:32.368,AA09,,315
2019-12-11 14:27:34.644,AA09,,312
2019-12-11 14:27:36.922,AA09,,312
2019-12-11 14:27:39.199,AA09,,312
2019-12-11 14:27:41.475,AA09,,315
2019-12-11 14:28:03.196,AA09,,297
2019-12-11 14:28:05.473,AA09,,300
2019-12-11 14:28:07.751,AA09,,305
2019-12-11 14:28:10.028,AA09,,320
2019-12-11 14:28:43.970,AA09,,305
2019-12-11 14:28:46.247,AA09,,310
2019-12-11 14:28:48.524,AA09,,310
2019-12-11 14:28:50.803,AA09,,310
,AA09,,317
,AA09,,315
2019-12-11 14:30:31.304,AA09,,315
2019-12-11 14:30:33.581,AA09,,315
2019-12-11 14:30:35.859,AA09,,310
2019-12-11 14:30:38.136,AA09,,310
2019-12-11 14:30:40.413,AA09,,307
2019-12-11 14:30:42.691,AA09,,310
2019-12-11 14:30:44.968,AA09,,310
2019-12-11 14:30:47.245,AA09,,320
2019-12-11 14:30:49.523,AA09,,317
2019-12-11 14:30:51.800,AA09,,315
2019-12-11 14:33:54.493,AA09,,317
2019-12-11 14:33:56.770,AA09,,317
2019-12-11 14:33:59.048,AA09,,317
2019-12-11 14:35:14.921,AA09,,320
2019-12-11 14:35:14.929,AA09,,320
2019-12-11 14:35:16.822,AA09,,320
2019-12-11 14:35:19.104,AA09,,317
2019-12-11 14:35:21.382,AA09,,320
2019-12-11 14:35:23.659,AA09,,320
2019-12-11 14:39:46.584,22.2,,310
2019-12-11 14:39:48.867,22.2,,307
2019-12-11 14:39:51.143,22.2,,310
2019-12-11 14:39:53.420,22.2,,307
2019-12-11 14:39:55.698,22.2,,323
2019-12-11 14:39:57.975,22.2,,317
2019-12-11 14:40:00.252,22.2,,315
2019-12-11 14:40:02.529,22.2,,315
2019-12-11 14:40:04.807,22.2,,312
2019-12-11 14:40:07.083,22.2,,312
2019-12-11 14:40:09.361,22.2,,312
2019-12-11 14:40:11.639,22.2,,312
2019-12-11 14:40:13.917,22.2,,312
2019-12-11 14:40:16.193,22.2,,312
2019-12-11 14:40:18.471,22.2,,312
2019-12-11 14:40:20.751,22.2,,312
2019-12-11 14:40:23.029,22.2,,310
2019-12-11 14:40:25.306,22.2,,317
2019-12-11 14:40:27.584,22.2,,312
2019-12-11 14:40:29.862,22.2,,317
2019-12-11 14:40:32.138,22.2,,323
2019-12-11 14:40:34.415,22.2,,326
2019-12-11 14:40:36.692,22.2,,323
2019-12-11 14:40:38.969,22.2,,323
2019-12-11 14:40:41.246,22.2,,312
2019-12-11 14:40:43.524,22.2,,312
2019-12-11 14:40:45.803,22.2,,315
2019-12-11 14:40:48.078,22.2,,312
2019-12-11 14:40:50.356,22.2,,315
2019-12-11 14:40:52.634,22.2,,317
2019-12-11 14:40:54.914,22.2,,312
2019-12-11 14:40:57.192,22.2,,315
2019-12-11 14:40:59.469,22.2,,312
2019-12-11 14:41:01.746,22.2,,310
2019-12-11 14:41:04.024,22.2,,315
2019-12-11 14:41:06.302,22.2,,320
2019-12-11 14:41:08.578,22.3,,323
2019-12-11 14:41:10.855,22.2,,323
2019-12-11 14:41:13.133,22.2,,317
2019-12-11 14:41:15.411,22.2,,317
2019-12-11 14:41:17.688,22.2,,323
2019-12-11 14:41:19.966,22.2,,317
2019-12-11 14:41:22.242,22.2,,323
2019-12-11 14:41:24.520,22.2,,312
2019-12-11 14:41:26.796,22.2,,312
2019-12-11 14:41:29.077,22.2,,312
2019-12-11 14:41:31.355,22.2,,315
2019-12-11 14:41:33.633,22.2,,317
2019-12-11 14:41:35.909,22.2,,317
2019-12-11 14:41:38.187,22.2,,317
2019-12-11 14:41:40.464,22.2,,320
2019-12-11 14:41:42.742,22.2,,317
2019-12-11 14:41:45.018,22.1,,317
2019-12-11 14:41:47.296,22.1,,312
2019-12-11 14:41:49.574,22.1,,315
2019-12-11 14:41:51.850,22.2,,312
2019-12-11 14:41:54.128,22.1,,312
2019-12-11 14:41:56.406,22.2,,312
2019-12-11 14:41:58.683,22.1,,315
2019-12-11 14:42:00.959,22.1,,312
2019-12-11 14:42:03.240,22.1,,312
2019-12-11 14:42:05.517,22.1,,317
2019-12-11 14:42:07.795,22.1,,315
2019-12-11 14:42:10.073,22.1,,312
2019-12-11 14:42:12.350,22.1,,315
2019-12-11 14:42:14.626,22.1,,312
2019-12-11 14:42:16.904,22.1,,312
2019-12-11 14:42:19.181,22.1,,312
2019-12-11 14:42:21.459,22.1,,312
2019-12-11 14:42:23.736,22.1,,315
2019-12-11 14:42:26.013,22.1,,310
2019-12-11 14:42:28.291,22.1,,312
2019-12-11 14:42:30.567,22.1,,310
2019-12-11 14:42:32.846,22.1,,310
2019-12-11 14:42:35.123,22.1,,307
2019-12-11 14:42:37.401,22.1,,310
2019-12-11 14:42:39.678,22.1,,310
2019-12-11 14:42:41.954,22.1,,310
2019-12-11 14:42:44.236,22.1,,310
2019-12-11 14:42:46.513,22.2,,310
2019-12-11 14:42:48.789,22.1,,312
2019-12-11 14:42:51.067,22.1,,307
2019-12-11 14:42:53.344,22.2,,315
2019-12-11 14:42:55.622,22.1,,310
2019-12-11 14:42:57.899,22.1,,310
2019-12-11 14:43:00.176,22.1,,312
2019-12-11 14:43:02.453,22.1,,307
2019-12-11 14:43:04.731,22.2,,310
2019-12-11 14:43:07.008,22.2,,310
2019-12-11 14:43:09.286,22.2,,312
2019-12-11 14:43:11.563,22.1,,312
2019-12-11 14:43:13.840,22.1,,312
2019-12-11 14:43:16.117,22.1,,307
2019-12-11 14:43:18.394,22.1,,310
2019-12-11 14:43:20.672,22.2,,307
2019-12-11 14:43:22.949,22.2,,310
2019-12-11 14:43:25.226,22.1,,312
2019-12-11 14:43:27.505,22.2,,310
2019-12-11 14:43:29.785,22.2,,320
2019-12-11 14:43:32.062,22.1,,320
2019-12-11 14:43:34.339,22.2,,320
2019-12-11 14:43:36.616,22.2,,320
2019-12-11 14:43:38.894,22.1,,326
2019-12-11 14:43:41.173,22.1,,326
2019-12-11 14:43:43.449,22.1,,320
2019-12-11 14:43:45.725,22.2,,320
2019-12-11 14:43:48.003,22.2,,323
2019-12-11 14:43:50.280,22.2,,320
2019-12-11 14:43:52.557,22.2,,323
2019-12-11 14:43:54.835,22.2,,307
2019-12-11 14:43:57.113,22.2,,307
2019-12-11 14:43:59.389,22.2,,320
2019-12-11 14:44:01.668,22.2,,317
2019-12-11 14:44:03.944,22.2,,320
2019-12-11 14:44:06.222,22.2,,315
2019-12-11 14:44:08.498,22.2,,315
2019-12-11 14:44:10.780,22.2,,317
2019-12-11 14:44:13.057,22.2,,317
2019-12-11 14:44:15.334,22.1,,323
2019-12-11 14:44:17.612,22.2,,317
2019-12-11 14:44:19.889,22.2,,317
2019-12-11 14:44:22.166,22.2,,320
2019-12-11 14:44:24.444,22.2,,323
2019-12-11 14:44:26.721,22.2,,315
2019-12-11 14:44:28.998,22.2,,323
2019-12-11 14:44:31.276,22.1,,320
2019-12-11 14:44:33.552,22.1,,320
2019-12-11 14:44:35.829,22.2,,320
2019-12-11 14:44:38.107,22.2,,320
2019-12-11 14:44:40.385,22.2,,326
2019-12-11 14:44:42.662,22.2,,317
2019-12-11 14:44:44.939,22.2,,315
2019-12-11 14:44:47.216,22.2,,310
2019-12-11 14:44:49.494,22.2,,320
2019-12-11 14:44:51.772,22.2,,323
2019-12-11 14:44:54.053,22.2,,323
2019-12-11 14:44:56.330,22.2,,323
2019-12-11 14:44:58.608,22.2,,326
2019-12-11 14:45:00.885,22.2,,326
2019-12-11 14:45:03.162,22.2,,326
2019-12-11 14:45:05.439,22.2,,320
2019-12-11 14:45:07.716,22.2,,315
2019-12-11 14:45:09.994,22.2,,317
2019-12-11 14:45:12.272,22.2,,312
2019-12-11 14:45:14.548,22.2,,312
2019-12-11 14:45:16.826,22.2,,312
2019-12-11 14:45:19.103,22.2,,315
2019-12-11 14:45:21.381,22.2,,310
2019-12-11 14:45:23.657,22.2,,312
2019-12-11 14:45:25.935,22.2,,312
2019-12-11 14:45:28.211,22.3,,312
2019-12-11 14:45:30.489,22.2,,315
2019-12-11 14:45:32.767,22.2,,320
2019-12-11 14:45:35.048,22.2,,320
2019-12-11 14:45:37.325,22.2,,323
2019-12-11 14:45:39.603,22.3,,326
2019-12-11 14:45:41.880,22.3,,326
2019-12-11 14:45:44.157,22.2,,315
2019-12-11 14:45:46.435,22.2,,310
2019-12-11 14:45:48.710,22.2,,312
2019-12-11 14:45:50.988,22.2,,317
2019-12-11 14:45:53.265,22.2,,312
2019-12-11 14:45:55.542,22.2,,312
2019-12-11 14:45:57.820,22.2,,312
2019-12-11 14:46:00.097,22.2,,312
2019-12-11 14:46:02.374,22.3,,312
2019-12-11 14:46:04.651,22.2,,312
2019-12-11 14:46:06.928,22.2,,328
2019-12-11 14:46:09.206,22.3,,326
2019-12-11 14:46:11.484,22.3,,323
2019-12-11 14:46:13.761,22.2,,320
2019-12-11 14:46:16.037,22.2,,320
2019-12-11 14:46:18.314,22.2,,320
2019-12-11 14:46:20.592,22.2,,312
2019-12-11 14:46:22.874,22.2,,315
2019-12-11 14:46:25.151,22.2,,312
2019-12-11 14:46:27.428,22.2,,312
2019-12-11 14:46:29.706,22.2,,312
2019-12-11 14:46:31.982,22.2,,312
2019-12-11 14:46:34.260,22.2,,315
2019-12-11 14:46:36.537,22.2,,315
2019-12-11 14:46:38.815,22.2,,315
2019-12-11 14:46:41.091,22.2,,315
2019-12-11 14:46:43.369,22.2,,315
2019-12-11 14:46:45.646,22.2,,315
2019-12-11 14:46:47.925,22.2,,312
2019-12-11 14:46:50.202,22.2,,312
2019-12-11 14:46:52.478,22.2,,323
2019-12-11 14:46:54.759,22.1,,315
2019-12-11 14:46:57.037,22.1,,315
2019-12-11 14:46:59.314,22.1,,315
2019-12-11 14:47:01.591,22.2,,315
2019-12-11 14:47:03.868,22.2,,315
2019-12-11 14:47:06.145,22.2,,315
2019-12-11 14:47:08.422,22.1,,312
2019-12-11 14:47:10.700,22.2,,315
2019-12-11 14:47:12.978,22.2,,315
2019-12-11 14:47:15.255,22.2,,317
2019-12-11 14:47:17.532,22.2,,315
2019-12-11 14:47:19.809,22.2,,312
2019-12-11 14:47:22.087,22.2,,315
2019-12-11 14:47:24.365,22.2,,317
2019-12-11 14:47:26.641,22.2,,323
2019-12-11 14:47:28.919,22.2,,323
2019-12-11 14:47:31.195,22.3,,323
2019-12-11 14:47:33.478,22.3,,323
2019-12-11 14:47:35.755,22.1,,320
2019-12-11 14:47:38.032,22.2,,323
2019-12-11 14:47:40.308,22.2,,323
2019-12-11 14:47:42.587,22.2,,320
2019-12-11 14:47:44.864,22.2,,320
2019-12-11 14:47:47.140,22.3,,323
2019-12-11 14:47:49.417,22.2,,320
2019-12-11 14:47:51.695,22.2,,323
2019-12-11 14:47:53.972,22.3,,326
2019-12-11 14:47:56.249,22.2,,328
2019-12-11 14:47:58.526,22.3,,323
2019-12-11 14:48:00.804,22.4,,312
2019-12-11 14:48:03.082,22.2,,312
2019-12-11 14:48:05.359,22.3,,312
2019-12-11 14:48:07.639,22.2,,312
2019-12-11 14:48:09.917,22.2,,315
2019-12-11 14:48:12.194,22.2,,312
2019-12-11 14:48:14.472,22.2,,326
2019-12-11 14:48:16.748,22.2,,326
2019-12-11 14:48:19.027,22.3,,315
2019-12-11 14:48:21.303,22.3,,312
2019-12-11 14:48:23.582,22.2,,315
2019-12-11 14:48:25.859,22.2,,315
2019-12-11 14:48:28.135,22.2,,312
2019-12-11 14:48:30.412,22.2,,312
2019-12-11 14:48:32.690,22.2,,317
2019-12-11 14:48:34.967,22.2,,312
2019-12-11 14:48:37.245,22.2,,312
2019-12-11 14:48:39.521,22.2,,315
2019-12-11 14:48:41.799,22.2,,315
2019-12-11 14:48:44.076,22.1,,312
2019-12-11 14:48:46.354,22.2,,312
2019-12-11 14:48:49.336,22.1,,317
2019-12-11 14:48:51.150,22.1,,315
2019-12-11 14:48:53.189,22.1,,326
2019-12-11 14:49:04.771,22.1,,331
2019-12-11 14:49:04.771,22.1,,328
2019-12-11 14:49:04.772,22.1,,320
2019-12-11 14:49:04.772,22.1,,326
2019-12-11 14:49:04.772,22.1,,323
2019-12-11 14:49:11.285,22.2,,326
2019-12-11 14:49:11.286,22.1,,320
2019-12-11 14:49:11.408,22.1,,323
2019-12-11 14:49:13.694,22.1,,326
2019-12-11 14:49:16.068,22.1,,331
2019-12-11 14:49:18.239,22.2,,312
2019-12-11 14:49:20.521,22.1,,315
2019-12-11 14:49:22.797,22.1,,310
2019-12-11 14:49:27.808,22.1,,312
2019-12-11 14:49:27.812,22.1,,312
2019-12-11 14:49:29.631,22.1,,312
2019-12-11 14:49:31.906,22.1,,312
2019-12-11 14:49:34.184,22.1,,312
2019-12-11 14:49:36.462,22.2,,312
2019-12-11 14:49:38.738,22.1,,317
2019-12-11 14:49:41.015,22.1,,317
2019-12-11 14:49:43.294,22.0,,317
2019-12-11 14:49:45.571,22.1,,317
2019-12-11 14:49:47.848,22.1,,320
2019-12-11 14:49:50.125,22.2,,326
2019-12-11 14:49:52.403,22.2,,326
2019-12-11 14:49:54.680,22.2,,323
2019-12-11 14:49:56.957,22.3,,323
2019-12-11 14:49:59.233,22.2,,317
2019-12-11 14:50:01.512,22.2,,315
2019-12-11 14:50:03.793,22.2,,315
2019-12-11 14:50:06.071,22.2,,326
2019-12-11 14:50:08.347,22.2,,326
2019-12-11 14:50:10.624,22.1,,317
2019-12-11 14:50:12.901,22.1,,323
2019-12-11 14:50:15.179,22.2,,317
2019-12-11 14:50:17.456,22.2,,320
2019-12-11 14:50:19.733,22.2,,320
2019-12-11 14:50:22.010,22.2,,323
2019-12-11 14:50:24.289,22.2,,317
2019-12-11 14:50:26.566,22.2,,317
2019-12-11 14:50:28.843,22.2,,317
2019-12-11 14:50:31.120,22.2,,320
2019-12-11 14:50:33.397,22.2,,317
2019-12-11 14:50:35.678,22.2,,317
2019-12-11 14:50:37.957,22.2,,317
2019-12-11 14:50:40.233,22.2,,317
2019-12-11 14:50:42.511,22.2,,320
2019-12-11 14:50:44.788,22.2,,320
2019-12-11 14:50:47.065,22.2,,317
2019-12-11 14:50:49.342,22.2,,320
2019-12-11 14:50:51.619,22.2,,320
2019-12-11 14:50:53.896,22.2,,317
2019-12-11 14:50:56.174,22.2,,320
2019-12-11 14:50:58.451,22.2,,320
2019-12-11 14:51:00.729,22.2,,320
2019-12-11 14:51:03.007,22.3,,328
2019-12-11 14:51:05.283,22.2,,326
2019-12-11 14:51:07.561,22.3,,326
2019-12-11 14:51:09.837,22.2,,326
2019-12-11 14:51:12.115,22.2,,326
2019-12-11 14:51:14.393,22.3,,326
2019-12-11 14:51:16.669,22.2,,326
2019-12-11 14:51:18.947,22.2,,326
2019-12-11 14:51:21.228,22.2,,326
2019-12-11 14:51:23.505,22.2,,323
2019-12-11 14:51:25.783,22.2,,328
2019-12-11 14:51:28.059,22.2,,323
2019-12-11 14:51:30.337,22.1,,320
2019-12-11 14:51:32.614,22.2,,320
2019-12-11 14:51:34.891,22.2,,323
2019-12-11 14:51:37.170,22.2,,323
2019-12-11 14:51:39.446,22.2,,323
2019-12-11 14:51:41.724,22.3,,326
2019-12-11 14:51:44.001,22.2,,323
2019-12-11 14:51:46.278,22.2,,320
2019-12-11 14:51:48.555,22.2,,326
2019-12-11 14:51:50.832,22.3,,323
2019-12-11 14:51:53.109,22.2,,326
2019-12-11 14:51:55.386,22.3,,326
2019-12-11 14:51:57.664,22.2,,326
2019-12-11 14:51:59.942,22.1,,326
2019-12-11 14:52:02.218,22.1,,323
2019-12-11 14:52:04.499,22.2,,326
2019-12-11 14:52:06.778,22.2,,326
2019-12-11 14:52:09.055,22.2,,323
2019-12-11 14:52:11.332,22.2,,328
2019-12-11 14:52:13.609,22.2,,323
2019-12-11 14:52:15.886,22.1,,323
2019-12-11 14:52:18.164,22.1,,326
2019-12-11 14:52:20.440,22.2,,323
2019-12-11 14:52:22.718,22.2,,326
2019-12-11 14:52:24.996,22.1,,323
2019-12-11 14:52:27.272,22.2,,326
2019-12-11 14:52:29.550,22.2,,326
2019-12-11 14:52:31.827,22.2,,326
2019-12-11 14:52:34.104,22.1,,320
2019-12-11 14:52:36.386,22.3,,326
2019-12-11 14:52:38.664,22.2,,323
2019-12-11 14:52:40.940,22.1,,323
2019-12-11 14:52:43.219,22.2,,323
2019-12-11 14:52:45.495,22.2,,326
2019-12-11 14:52:47.773,22.2,,323
2019-12-11 14:52:50.049,22.1,,323
2019-12-11 14:52:52.326,21.9,,323
2019-12-11 14:52:54.604,22.1,,323
2019-12-11 14:52:56.882,22.2,,326
2019-12-11 14:52:59.158,22.1,,326
2019-12-11 14:53:01.436,22.1,,320
2019-12-11 14:53:03.714,22.0,,326
2019-12-11 14:53:05.991,22.1,,323
2019-12-11 14:53:08.267,22.1,,320
2019-12-11 14:53:10.545,22.2,,331
2019-12-11 14:53:12.822,22.0,,328
2019-12-11 14:53:15.100,22.1,,331
2019-12-11 14:53:17.381,22.1,,328
2019-12-11 14:53:19.658,22.1,,326
2019-12-11 14:53:21.935,22.0,,328
2019-12-11 14:53:24.213,22.1,,326
2019-12-11 14:53:26.490,22.1,,328
2019-12-11 14:53:28.768,22.1,,328
